# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Waivers are
# PER-PLUGIN and name the specific installer: the former corpus-wide
# `plugins/**/README.md:pipe-to-shell` line pre-cleared ANY future curl|sh in ANY
# README forever (2026-07-14 ops review) — a new install target in a README not
# listed here now correctly CHALLENGEs and needs its own reviewed, path-scoped line.
plugins/ai-agency/make-scenario-builder/README.md:pipe-to-shell  documented official Ollama installer (https://ollama.com/install.sh) as the local-model setup step
plugins/saas-packs/hootsuite-pack/skills/hootsuite-security-basics/SKILL.md:secret-exfil-cooccur  reviewed OAuth refresh example: HOOTSUITE_CLIENT_ID and HOOTSUITE_CLIENT_SECRET are combined only for Basic authentication to Hootsuite's own exact HTTPS token endpoint at platform.hootsuite.com/oauth2/token; no third-party or caller-controlled sink
plugins/saas-packs/mistral-pack/skills/mistral-common-errors/SKILL.md:secret-exfil-cooccur  reviewed diagnostic examples send MISTRAL_API_KEY only to the fixed HTTPS host api.mistral.ai; status, documentation, and Discord links never receive the credential, and the behavioral probe tests suppress error bodies

# ── Anima v2 operator pack — reviewed first-party API-client examples. ──
# Anima tokens are passed only to the official @animaapp/anima-sdk backend
# client. Figma tokens are sent only to fixed https://api.figma.com endpoints;
# generated output, exception payloads, design contents, and credentials are
# excluded from logs. Reviewed 2026-09-12 against Anima SDK 0.27.0 at upstream
# commit 95b66d7e56514908d2017b6d9da03699e6ee0e00 and current Figma REST docs.
plugins/saas-packs/anima-pack/skills/anima-core-workflow-a/SKILL.md:secret-exfil-cooccur  Figma token is sent only to fixed api.figma.com discovery and the official Anima SDK receives only its matching Anima/Figma credentials; output is path-contained and errors are redacted
plugins/saas-packs/anima-pack/skills/anima-debug-bundle/SKILL.md:secret-exfil-cooccur  scoped Figma token is sent only to fixed api.figma.com identity verification; Anima token stays inside the official backend SDK and the private mode-0600 bundle stores only redacted presence/status fields
plugins/saas-packs/anima-pack/skills/anima-performance-tuning/SKILL.md:secret-exfil-cooccur  scoped Figma token is sent only to fixed api.figma.com node metadata lookup; no credential is written into the source-version cache, output receipt, or third-party request
plugins/saas-packs/anima-pack/skills/anima-prod-checklist/SKILL.md:secret-exfil-cooccur  production preflight sends the Figma token only to fixed api.figma.com identity verification and records only HTTP status; Anima credentials are presence-checked without transmission or disclosure
plugins/saas-packs/anima-pack/skills/anima-webhooks-events/SKILL.md:secret-exfil-cooccur  Figma token and configured webhook passcode are sent only to Figma's fixed api.figma.com Webhooks v2 registration endpoint; the receiver verifies the echoed passcode locally and queues no credential
sources.yaml:sources-change-unscanned  E8.4 changes only fail-closed publication dispositions for existing Skyvern and Hyperflow mirrors; both remain pinned by exact resolved_ref and per-file sha256 entries in sources.lock.json, with no mirrored content changed

# ── Webflow operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult the current official Webflow developer
# documentation named in its checked reference file; it grants no shell or HTTP client.
plugins/saas-packs/webflow-pack/skills/webflow-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation
plugins/saas-packs/webflow-pack/skills/webflow-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Webflow developer documentation

# ── StackBlitz operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party StackBlitz and
# WebContainers documentation; no shell or general HTTP client is granted.
plugins/saas-packs/stackblitz-pack/skills/stackblitz-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation
plugins/saas-packs/stackblitz-pack/skills/stackblitz-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official StackBlitz and WebContainers documentation

# ── Algolia operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party Algolia
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/algolia-pack/skills/algolia-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation
plugins/saas-packs/algolia-pack/skills/algolia-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Algolia documentation

# ── Salesloft operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party Salesloft
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/salesloft-pack/skills/salesloft-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation
plugins/saas-packs/salesloft-pack/skills/salesloft-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Salesloft documentation

# ── TechSmith operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party TechSmith
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/techsmith-pack/skills/techsmith-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation
plugins/saas-packs/techsmith-pack/skills/techsmith-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official TechSmith documentation

# ── Together AI operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party Together AI
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/together-pack/skills/together-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation
plugins/saas-packs/together-pack/skills/together-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Together AI documentation

# ── ClickUp operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party ClickUp
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/clickup-pack/skills/clickup-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
